best_folder,budget,budget_max_disp_px,candidate_folder,candidate_index,candidate_name,clean_clip_positive_margin,clean_semantic_success_score,clip_available,clip_semantic_drop,clip_warning,dct_modes,decision_label,decision_reasons,edit_failure_score,elapsed_seconds,final_attack_score,generation,geometry_excess_penalty,geometry_excess_penalty_weight,geometry_method,identity_or_face_health_available,initial_candidate,input_damage_penalty,input_damage_penalty_weight,input_l2,input_max_abs,input_mean_abs,input_preservation_score,input_psnr,input_ssim,max_disp_px,max_disp_px_budget,mean_disp_px,member,mesh_size,output_disruption_score,output_disruption_weight,output_l2,output_max_abs,output_mean_abs,output_psnr,output_ssim,p95_disp_px,path_flow,path_original,path_original_edited,path_perturbed,path_perturbed_edited,perturbed_clip_positive_margin,perturbed_semantic_success_score,phase,phase2_final_score,phase2_output_disruption,phase2_score_formula,prompt,prompt_priority,prompt_slug,rank,region_count,region_key,scale_factor,seed,semantic_drop,semantic_drop_weight,target_input_ssim,tps_size
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02,34,cand_034_g03_m02,0.027842342853546143,0.027842342853546143,True,0.03195562958717346,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.03195562958717346,5.265944255515933,0.26704548422268415,3,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.010112799144722911,0.3529411554336548,0.003435734659433365,0.5941827694574996,39.90257236819979,0.97565096616745,1.4258908033370972,4.0,0.2567063271999359,2,4,0.1392229658739903,1.0,0.021094750920363725,0.5803921818733215,0.011060424149036407,33.516511965063884,0.9451560378074646,1.2223352193832397,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_034_g03_m02/perturbed_edited.png,-0.004113286733627319,-0.004113286733627319,phase2b_cem,0.26704548422268415,0.1392229658739903,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,1,3,headphones,0.36374765634536743,23001,0.03195562958717346,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09,25,cand_025_g02_m09,0.027842342853546143,0.027842342853546143,True,0.029588401317596436,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.029588401317596436,5.416759617626667,0.2630577925125263,2,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.012405096381265569,0.8392156958580017,0.004201402422040701,0.47304427623748824,38.1279971426453,0.9683826565742493,1.5586082935333252,4.0,0.31363439559936523,9,4,0.14470418724214057,1.0,0.02173224695721025,0.6941176652908325,0.01091691106557846,33.25790736897075,0.9422248005867004,1.2660884857177734,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_025_g02_m09/perturbed_edited.png,-0.001746058464050293,-0.001746058464050293,phase2b_cem,0.2630577925125263,0.14470418724214057,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,5,3,headphones,0.39760416746139526,23001,0.029588401317596436,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05,85,cand_085_g06_m05,0.027842342853546143,0.027842342853546143,True,0.029587537050247192,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.029587537050247192,5.35850377753377,0.2660652717285617,6,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.012449561861139406,0.43921568989753723,0.004286563023924828,0.41341777642568006,38.09691864949778,0.9648050665855408,1.8124595880508423,4.0,0.3061997592449188,5,4,0.14771512352757293,1.0,0.022002928463947375,0.6980392336845398,0.011260800994932652,33.15039026438011,0.9402965903282166,1.3404890298843384,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_085_g06_m05/perturbed_edited.png,-0.0017451941967010498,-0.0017451941967010498,phase2b_cem,0.2660652717285617,0.14771512352757293,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,2,3,headphones,0.462362140417099,23001,0.029587537050247192,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13,77,cand_077_g05_m13,0.027842342853546143,0.027842342853546143,True,0.029085636138916016,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.029085636138916016,5.249512452632189,0.2603963419194911,5,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.011242906923227118,0.2862745225429535,0.003844441846013069,0.49197769165039107,38.982427694388505,0.9695186614990234,1.6312580108642578,4.0,0.2741903066635132,13,4,0.1440537973638271,1.0,0.02188945820917424,0.529411792755127,0.0105919623747468,33.19529975235803,0.9435040354728699,1.2208845615386963,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_077_g05_m13/perturbed_edited.png,-0.001243293285369873,-0.001243293285369873,phase2b_cem,0.2603963419194911,0.1440537973638271,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,7,3,headphones,0.4161372184753418,23001,0.029085636138916016,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16,96,cand_096_g06_m16,0.027842342853546143,0.027842342853546143,True,0.02844548225402832,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.02844548225402832,5.21065934933722,0.24911174780198686,6,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.011746087820614865,0.4000000059604645,0.003964767325669527,0.442525704701742,38.60213512883305,0.9665515422821045,1.8900644779205322,4.0,0.2834624648094177,16,4,0.13532981878587358,1.0,0.01985655130463032,0.5686274766921997,0.009954141452908516,34.04192355530843,0.9440963864326477,1.2534295320510864,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_096_g06_m16/perturbed_edited.png,-0.0006031394004821777,-0.0006031394004821777,phase2b_cem,0.24911174780198686,0.13532981878587358,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,15,3,headphones,0.4895287752151489,23001,0.02844548225402832,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06,70,cand_070_g05_m06,0.027842342853546143,0.027842342853546143,True,0.027858585119247437,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.027858585119247437,5.620555814355612,0.2517838809099811,5,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.012508103232665237,0.6431372761726379,0.004284319002181292,0.4468420743942266,38.05617086135494,0.9668105244636536,1.6846110820770264,4.0,0.3005460798740387,6,4,0.14034954043299136,1.0,0.02083223395563706,0.5843137502670288,0.010317600332200527,33.62528311512625,0.9429793953895569,1.2596566677093506,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_070_g05_m06/perturbed_edited.png,-1.6242265701293945e-05,-1.6242265701293945e-05,phase2b_cem,0.2517838809099811,0.14034954043299136,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,13,3,headphones,0.43854501843452454,23001,0.027858585119247437,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04,36,cand_036_g03_m04,0.027842342853546143,0.027842342853546143,True,0.0275728702545166,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.0275728702545166,5.374093700200319,0.26508684436652186,3,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.01676493698757749,0.800000011920929,0.005680752918124199,0.08661941687266113,35.511961491286954,0.9451971650123596,2.077503204345703,4.0,0.4091075360774994,4,4,0.15479536334845542,1.0,0.02195744584047079,0.7411764860153198,0.01101227942854166,33.16836359582607,0.9330344200134277,1.6568177938461304,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_036_g03_m04/perturbed_edited.png,0.000269472599029541,0.000269472599029541,phase2b_cem,0.26508684436652186,0.15479536334845542,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,3,3,headphones,0.5343149900436401,23001,0.0275728702545166,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12,28,cand_028_g02_m12,0.027842342853546143,0.027842342853546143,True,0.027339696884155273,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.027339696884155273,5.099661817774177,0.2489562987995065,2,0.0,1.0,combined_tps_dct,False,False,0.0,3.0,0.014313520377934598,0.729411780834198,0.004816466476768255,0.29527143637339337,36.88507078716168,0.9577162861824036,1.3558071851730347,4.0,0.293865829706192,12,4,0.13959751126288542,1.0,0.020349109165666422,0.7333333492279053,0.01097103301435709,33.829091967501185,0.9417989253997803,1.1318345069885254,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_028_g02_m12/perturbed_edited.png,0.0005026459693908691,0.0005026459693908691,phase2b_cem,0.2489562987995065,0.13959751126288542,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,16,3,headphones,0.34604108333587646,23001,0.027339696884155273,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16,80,cand_080_g05_m16,0.027842342853546143,0.027842342853546143,True,0.02708926796913147,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.02708926796913147,5.538507996127009,0.2598470509918814,5,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.013306549900209819,0.3960784375667572,0.004499712958931923,0.2910623550415045,37.51869066140077,0.9574637413024902,1.8357019424438477,4.0,0.3211509585380554,16,4,0.1514899791153555,1.0,0.02209019812127662,0.5568627715110779,0.010649635456502438,33.1160077807231,0.936870813369751,1.4448662996292114,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_080_g05_m16/perturbed_edited.png,0.0007530748844146729,0.0007530748844146729,phase2b_cem,0.2598470509918814,0.1514899791153555,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,9,3,headphones,0.46995216608047485,23001,0.02708926796913147,4.0,0.94,4
phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11,medium,4.0,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11,91,cand_091_g06_m11,0.027842342853546143,0.027842342853546143,True,0.02689194679260254,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",weak_candidate,[],0.02689194679260254,5.319323271512985,0.26472979557080334,6,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.015341838373587009,0.34509801864624023,0.005326698999851942,0.15719429651896233,36.282451937248254,0.9494316577911377,2.0237362384796143,4.0,0.37898626923561096,11,4,0.15716200840039318,1.0,0.022656559376824065,0.501960813999176,0.010988974012434483,32.89612082776817,0.9334642291069031,1.4418715238571167,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11/flow.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11/original.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11/original_edited.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11/perturbed.png,phase2/outputs/phase2b_cem/add_headphones/medium/seed_00/candidates/cand_091_g06_m11/perturbed_edited.png,0.0009503960609436035,0.0009503960609436035,phase2b_cem,0.26472979557080334,0.15716200840039318,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add headphones,1,add_headphones,4,3,headphones,0.5195525288581848,23001,0.02689194679260254,4.0,0.94,4
