disp_penalty,edit_direction_cosine,edit_direction_mse,effective_objective_scale,elapsed_seconds,fold_penalty,foldover_fraction_det_below_0,grad_norm,initial_objective_grad_norm,initial_regularizer_grad_norm,iter,jacobian_det_mean,jacobian_det_min,loss,low_det_fraction_below_0p2,max_disp_px,mean_disp_px,normalized_visual_mse,objective,objective_gradient_probe_multiplier,p95_disp_px,scaled_objective,smooth_penalty,unet_prediction_mse,vae_conditioning_mse,visual_mse
0.0005870236782357097,0.9292259216308594,6.084438837206108e-07,1002.0174050321423,0.6507193874567747,0.0,0.0,0.01575017161667347,3.769568252563477e-05,0.01007246132940054,1,1.0,0.973564624786377,-0.0036595738492906094,0.0,0.4440590441226959,0.08835211396217346,0.00010303220187779516,4.593639459926635e-06,1000000.0,0.32608750462532043,0.004602906759828329,0.00035159417893737555,4.593639459926635e-06,0.35438913106918335,2.284301990584936e-05
0.003922443836927414,0.92333984375,6.536386081279488e-07,1002.0174050321423,1.0047752745449543,0.0,0.0,0.0457303412258625,3.769568252563477e-05,0.01007246132940054,2,0.9999999403953552,0.939553439617157,-0.008232180029153824,0.0,1.0032387971878052,0.222247913479805,0.0006552633712999523,1.3668102837982588e-05,1000000.0,0.8689437508583069,0.013695676811039448,0.0008017559302970767,1.3668102837982588e-05,1.2062366008758545,0.0001452768628951162
0.004783248994499445,0.9236351847648621,6.485016683654976e-07,1002.0174050321423,1.3691603429615498,0.0,0.0,0.015529925003647804,3.769568252563477e-05,0.01007246132940054,3,1.0,0.9234557747840881,-0.008254112675786018,0.0,1.4215542078018188,0.24489432573318481,0.0006471240776591003,1.3846247384208255e-05,1000000.0,0.9464474320411682,0.013874180614948273,0.0008981209248304367,1.3846247384208255e-05,1.1478859186172485,0.0001434723089914769
0.00548279844224453,0.924365758895874,6.450757155107567e-07,1002.0174050321423,1.7291804198175669,0.0,0.0,0.04316132888197899,3.769568252563477e-05,0.01007246132940054,4,1.0,0.9121264219284058,-0.00438521197065711,0.0,1.66814386844635,0.2428438663482666,0.000659521552734077,1.025233359541744e-05,1000000.0,1.1299489736557007,0.01027301698923111,0.0010115427430719137,1.025233359541744e-05,0.8380696773529053,0.00014622093294747174
0.006803289987146854,0.923414409160614,6.525445996885537e-07,1002.0174050321423,2.1507606860250235,0.0,0.0,0.022508397698402405,3.769568252563477e-05,0.01007246132940054,5,1.0,0.9090219736099243,-0.006564852315932512,0.0,1.7296569347381592,0.28267914056777954,0.0007586154970340431,1.3426513760350645e-05,1000000.0,1.1783329248428345,0.013453599996864796,0.0012059139553457499,1.3426513760350645e-05,1.1386786699295044,0.00016819080337882042
0.008264565840363503,0.9204040765762329,6.779705472581554e-07,1002.0174050321423,2.5329282246530056,0.0,0.0,0.010698395781219006,3.769568252563477e-05,0.01007246132940054,6,1.0,0.9125791788101196,-0.006656350567936897,0.0,1.7038460969924927,0.3128993511199951,0.0009511093958280981,1.5130667634366546e-05,1000000.0,1.3295565843582153,0.015161192044615746,0.0013147093122825027,1.5130667634366546e-05,1.27227783203125,0.00021086816559545696
0.009765036404132843,0.9219955801963806,6.652317097177729e-07,1002.0174050321423,2.8946648724377155,0.0,0.0,0.019934458658099174,3.769568252563477e-05,0.01007246132940054,7,1.0,0.9197596311569214,-0.006148884072899818,0.0,2.0609960556030273,0.3323351740837097,0.0011023415718227625,1.5945372069836594e-05,1000000.0,1.4249833822250366,0.015977540984749794,0.0013593125622719526,1.5945372069836594e-05,1.383974552154541,0.00024439749540761113
0.010413200594484806,0.9241941571235657,6.479427838712581e-07,1002.0174050321423,3.2425947207957506,0.0,0.0,0.03612840920686722,3.769568252563477e-05,0.01007246132940054,8,1.0,0.9318872094154358,-0.006642946042120457,0.0,2.2871148586273193,0.33289533853530884,0.0010691905627027154,1.633985993976239e-05,1000000.0,1.4930672645568848,0.01637282408773899,0.0013395221903920174,1.633985993976239e-05,1.4340187311172485,0.0002370476577198133
0.010107328183948994,0.9237304925918579,6.506802492367569e-07,1002.0174050321423,3.612185264006257,0.0,0.0,0.014673126861453056,3.769568252563477e-05,0.01007246132940054,9,1.0,0.9437859058380127,-0.007014183327555656,0.0,2.357863187789917,0.3175853490829468,0.0009889313951134682,1.6092724763439037e-05,1000000.0,1.5478603839874268,0.016125191003084183,0.0012798354728147388,1.6092724763439037e-05,1.4194178581237793,0.00021925359033048153
0.009833366610109806,0.9251805543899536,6.395744094334077e-07,1002.0174050321423,3.9799077343195677,0.0,0.0,0.012992345727980137,3.769568252563477e-05,0.01007246132940054,10,1.0,0.9524217247962952,-0.007329026237130165,0.0,2.3652617931365967,0.30717700719833374,0.0009384732111357152,1.5995366993593052e-05,1000000.0,1.5607688426971436,0.01602763682603836,0.0012248459970578551,1.5995366993593052e-05,1.386643648147583,0.00020806663087569177
0.009470914490520954,0.9254231452941895,6.374528425112658e-07,1002.0174050321423,4.344772424548864,0.0,0.0,0.016228416934609413,3.769568252563477e-05,0.01007246132940054,11,1.0,0.958901047706604,-0.007800020277500153,0.0,2.3093278408050537,0.30152207612991333,0.0009129454847425222,1.6204961866606027e-05,1000000.0,1.5264256000518799,0.01623765379190445,0.00117810582742095,1.6204961866606027e-05,1.4125728607177734,0.00020240693993400782
0.008907357230782509,0.9228671789169312,6.631086648667406e-07,1002.0174050321423,4.699067963287234,0.0,0.0,0.03510156646370888,3.769568252563477e-05,0.01007246132940054,12,1.0,0.9646186828613281,-0.008441214449703693,0.0,2.212637186050415,0.29833775758743286,0.0008983804145827889,1.6622288967482746e-05,1000000.0,1.438291072845459,0.016655823215842247,0.0011445116251707077,1.6622288967482746e-05,1.457010269165039,0.0001991777535295114
0.00921418983489275,0.9221720695495605,6.609993761230726e-07,1002.0174050321423,5.051817229017615,0.0,0.0,0.01914232410490513,3.769568252563477e-05,0.01007246132940054,13,1.0,0.9713094830513,-0.009530596435070038,0.0,2.220154047012329,0.30921345949172974,0.0009561078040860593,1.8145710782846436e-05,1000000.0,1.4479146003723145,0.018182318657636642,0.0011239857412874699,1.8145710782846436e-05,1.5573234558105469,0.000211976352147758
0.009541024453938007,0.9235575795173645,6.553589173563523e-07,1002.0174050321423,5.443837016820908,0.0,0.0,0.03408009931445122,3.769568252563477e-05,0.01007246132940054,14,1.0,0.9691674709320068,-0.010941261425614357,0.0,2.244772434234619,0.32190191745758057,0.0010148582514375448,2.001448956434615e-05,1000000.0,1.4218882322311401,0.02005486749112606,0.0011383728124201298,2.001448956434615e-05,1.6894357204437256,0.00022500175691675395
0.009641537442803383,0.9231202602386475,6.542857136082603e-07,1002.0174050321423,5.8132967334240675,0.0,0.0,0.020104194059967995,3.769568252563477e-05,0.01007246132940054,15,1.0,0.9665529727935791,-0.0110623799264431,0.0,2.3496971130371094,0.32182741165161133,0.0010688991751521826,2.0515821233857423e-05,1000000.0,1.4066779613494873,0.020557209849357605,0.0011425756383687258,2.0515821233857423e-05,1.7413687705993652,0.00023698306176811457
0.009915592148900032,0.9221985936164856,6.600545248147682e-07,1002.0174050321423,6.202879119664431,0.0,0.0,0.040270086377859116,3.769568252563477e-05,0.01007246132940054,16,1.0,0.9624204039573669,-0.009604688733816147,0.0,2.4874305725097656,0.32055753469467163,0.0010875619482249022,1.9255145161878318e-05,1000000.0,1.441941499710083,0.01929398998618126,0.0011814022436738014,1.9255145161878318e-05,1.628279447555542,0.00024112073879223317
0.009148659184575081,0.9245758056640625,6.440624247261439e-07,1002.0174050321423,6.614510368555784,0.0,0.0,0.02653636410832405,3.769568252563477e-05,0.01007246132940054,17,1.0,0.9605517983436584,-0.00985479075461626,0.0,2.5416970252990723,0.30494749546051025,0.001001548720523715,1.8779053789330646e-05,1000000.0,1.3598781824111938,0.018816938623785973,0.0011772187426686287,1.8779053789330646e-05,1.5717694759368896,0.00022205093409866095
0.008574292063713074,0.9228728413581848,6.554176934514544e-07,1002.0174050321423,7.068636966869235,0.0,0.0,0.02326902560889721,3.769568252563477e-05,0.01007246132940054,18,1.0,0.9558172821998596,-0.010006728582084179,0.0,2.636366128921509,0.29052621126174927,0.0008981286082416773,1.812666596379131e-05,1000000.0,1.3085111379623413,0.018163233995437622,0.0011699729366227984,1.812666596379131e-05,1.5391004085540771,0.00019912191783078015
