disp_penalty,edit_direction_cosine,edit_direction_mse,effective_objective_scale,elapsed_seconds,fold_penalty,foldover_fraction_det_below_0,grad_norm,initial_objective_grad_norm,initial_regularizer_grad_norm,iter,jacobian_det_mean,jacobian_det_min,loss,low_det_fraction_below_0p2,max_disp_px,mean_disp_px,normalized_visual_mse,objective,p95_disp_px,scaled_objective,smooth_penalty,unet_prediction_mse,vae_conditioning_mse,visual_mse
0.000659328477922827,0.9516451358795166,6.156690233183326e-07,1000000.0,0.506253382191062,0.0,0.0,34.62659454345703,0.0,0.009522564709186554,1,1.0,0.9891078472137451,-4.271163463592529,0.0,0.5300926566123962,0.09410414099693298,9.501114254817367e-05,4.272061232768465e-06,0.3178038001060486,4.272061347961426,0.0003348661120980978,4.272061232768465e-06,0.3455606698989868,2.1064690372440964e-05
0.0057802037335932255,0.9456774592399597,6.861868087071343e-07,1000000.0,0.858193701133132,0.0,0.0,16.574085235595703,0.0,0.009522564709186554,2,1.0,0.964533269405365,-13.639908790588379,0.0,1.1736698150634766,0.2832373380661011,0.0008815373294055462,1.3647324522025883e-05,0.9430049657821655,13.647324562072754,0.0009914918337017298,1.3647324522025883e-05,1.1097803115844727,0.00019544351380318403
0.0110985292121768,0.9472609162330627,6.676163479824027e-07,1000000.0,1.2006406970322132,0.0,0.0,17.930072784423828,0.0,0.009522564709186554,3,1.0,0.9523611664772034,-15.802600860595703,0.0,1.569248080253601,0.3970288932323456,0.0016596564091742039,1.581644028192386e-05,1.3459616899490356,15.81644058227539,0.001452673226594925,1.581644028192386e-05,1.3183465003967285,0.00036795841879211366
0.020017381757497787,0.9466442465782166,6.745159453203087e-07,1000000.0,1.5550599582493305,0.0,0.0,34.315826416015625,0.0,0.009522564709186554,4,1.0,0.9387872815132141,-21.947603225708008,0.0,2.243150234222412,0.5250868201255798,0.0023201850708574057,2.1967805878375657e-05,1.8657203912734985,21.967805862426758,0.0019175037741661072,2.1967805878375657e-05,1.7442560195922852,0.0005144026363268495
0.03194011002779007,0.9470627307891846,6.753700745321112e-07,1000000.0,1.9304278828203678,0.0,0.0,18.685495376586914,0.0,0.009522564709186554,5,1.0,0.9248530268669128,-26.676395416259766,0.0,3.028320550918579,0.6545627117156982,0.003179853316396475,2.670488720468711e-05,2.367039442062378,26.70488739013672,0.002382856560871005,2.670488720468711e-05,2.0649609565734863,0.0007049975683912635
0.04757408797740936,0.9451009631156921,6.906810767759453e-07,1000000.0,2.284135462716222,0.0,0.0,19.086578369140625,0.0,0.009522564709186554,6,1.0,0.9071974754333496,-32.576698303222656,0.0,3.8286538124084473,0.7927924394607544,0.004088373854756355,3.261455276515335e-05,2.931687831878662,32.61455154418945,0.0028681629337370396,3.261455276515335e-05,2.431839942932129,0.00090642343275249
0.06571891158819199,0.9472993612289429,6.671872370134224e-07,1000000.0,2.6443404015153646,0.0,0.0,45.1606559753418,0.0,0.009522564709186554,7,1.0,0.8892946243286133,-39.06888198852539,0.0,4.516644477844238,0.9300307035446167,0.004874995909631252,3.911579187843017e-05,3.457070827484131,39.11579132080078,0.003352126572281122,3.911579187843017e-05,2.869640827178955,0.0010808235965669155
0.08533398061990738,0.9441087245941162,7.20966738754214e-07,1000000.0,3.0042005218565464,0.0,0.0,30.20493507385254,0.0,0.009522564709186554,8,1.0,0.8755057454109192,-46.3380012512207,0.0,5.0914998054504395,1.0636467933654785,0.005675905384123325,4.6394343371503055e-05,3.9180221557617188,46.394344329833984,0.0038150488398969173,4.6394343371503055e-05,3.2609305381774902,0.00125839130487293
0.10719675570726395,0.9465736746788025,6.736007662766497e-07,1000000.0,3.37156224809587,0.0,0.0,36.84653854370117,0.0,0.009522564709186554,9,0.9999999403953552,0.8567076921463013,-54.964698791503906,0.0,5.646144866943359,1.1950428485870361,0.006491589359939098,5.5031014198902994e-05,4.384402275085449,55.03101348876953,0.004245435353368521,5.5031014198902994e-05,3.8756508827209473,0.001439234591089189
0.1295071542263031,0.9452660083770752,6.910003094162676e-07,1000000.0,3.7368801906704903,0.0,0.0,19.42669677734375,0.0,0.009522564709186554,10,1.0,0.8393334150314331,-59.72543716430664,0.0,6.000000953674316,1.3183144330978394,0.007219349499791861,5.9801212046295404e-05,4.800136089324951,59.801212310791016,0.004638535901904106,5.9801212046295404e-05,4.192267417907715,0.0016005844809114933
